There are 68 columns in tidyData.txt. Their order and names are provided below.

Each of the column names provides the reader with the key features of each measurement

1 subject - the number from which of the thirty volunteers the data was collected
2 activity - the six actions that were measured: laying, sitting, standing, walking, walking_upstairs, and walking_downstairs

3-68 The standardized values of the 66 measurements collected from each subject carrying out each activity. The column titles provide the information on the features that were measured. The features are subsetting in the following ways

TIME or FREQUENCY domain signals.
Acceleration signals were separated into BODY and GRAVITY components.
Measurement were performed by ACCELEROMETER or GYROSCOPE.
JERK was derived from the linear and angular velocities derived through time.
MAGNITUDE was derived from the #D Euclidean distance.
The MEAN or STD (standard deviation) was the recorded measurement.
The X, Y, or Z component of each measurement was recorded.


Column Titles
 1 subject 
 2 activity 
 3 time_Body_Accelerometer_mean_X 
 4 time_Body_Accelerometer_mean_Y 
 5 time_Body_Accelerometer_mean_Z 
 6 time_Body_Accelerometer_std_X 
 7 time_Body_Accelerometer_std_Y 
 8 time_Body_Accelerometer_std_Z 
 9 time_Gravity_Accelerometer_mean_X 
10 time_Gravity_Accelerometer_mean_Y 
11 time_Gravity_Accelerometer_mean_Z 
12 time_Gravity_Accelerometer_std_X 
13 time_Gravity_Accelerometer_std_Y 
14 time_Gravity_Accelerometer_std_Z 
15 time_Body_Accelerometer_Jerk_mean_X 
16 time_Body_Accelerometer_Jerk_mean_Y 
17 time_Body_Accelerometer_Jerk_mean_Z 
18 time_Body_Accelerometer_Jerk_std_X 
19 time_Body_Accelerometer_Jerk_std_Y 
20 time_Body_Accelerometer_Jerk_std_Z 
21 time_Body_Gyroscope_mean_X 
22 time_Body_Gyroscope_mean_Y 
23 time_Body_Gyroscope_mean_Z 
24 time_Body_Gyroscope_std_X 
25 time_Body_Gyroscope_std_Y 
26 time_Body_Gyroscope_std_Z 
27 time_Body_Gyroscope_Jerk_mean_X 
28 time_Body_Gyroscope_Jerk_mean_Y 
29 time_Body_Gyroscope_Jerk_mean_Z 
30 time_Body_Gyroscope_Jerk_std_X 
31 time_Body_Gyroscope_Jerk_std_Y 
32 time_Body_Gyroscope_Jerk_std_Z 
33 time_Body_Accelerometer_Magnitude_mean 
34 time_Body_Accelerometer_Magnitude_std 
35 time_Gravity_Accelerometer_Magnitude_mean 
36 time_Gravity_Accelerometer_Magnitude_std 
37 time_Body_Accelerometer_Jerk_Magnitude_mean 
38 time_Body_Accelerometer_Jerk_Magnitude_std 
39 time_Body_Gyroscope_Magnitude_mean 
40 time_Body_Gyroscope_Magnitude_std 
41 time_Body_Gyroscope_Jerk_Magnitude_mean 
42 time_Body_Gyroscope_Jerk_Magnitude_std 
43 frequency_Body_Accelerometer_mean_X 
44 frequency_Body_Accelerometer_mean_Y 
45 frequency_Body_Accelerometer_mean_Z 
46 frequency_Body_Accelerometer_std_X 
47 frequency_Body_Accelerometer_std_Y 
48 frequency_Body_Accelerometer_std_Z 
49 frequency_Body_Accelerometer_Jerk_mean_X 
50 frequency_Body_Accelerometer_Jerk_mean_Y 
51 frequency_Body_Accelerometer_Jerk_mean_Z 
52 frequency_Body_Accelerometer_Jerk_std_X 
53 frequency_Body_Accelerometer_Jerk_std_Y 
54 frequency_Body_Accelerometer_Jerk_std_Z 
55 frequency_Body_Gyroscope_mean_X 
56 frequency_Body_Gyroscope_mean_Y 
57 frequency_Body_Gyroscope_mean_Z 
58 frequency_Body_Gyroscope_std_X 
59 frequency_Body_Gyroscope_std_Y 
60 frequency_Body_Gyroscope_std_Z 
61 frequency_Body_Accelerometer_Magnitude_mean 
62 frequency_Body_Accelerometer_Magnitude_std 
63 frequency_BodyBody_Accelerometer_Jerk_Magnitude_mean 
64 frequency_BodyBody_Accelerometer_Jerk_Magnitude_std 
65 frequency_BodyBody_Gyroscope_Magnitude_mean 
66 frequency_BodyBody_Gyroscope_Magnitude_std 
67 frequency_BodyBody_Gyroscope_Jerk_Magnitude_mean 
68 frequency_BodyBody_Gyroscope_Jerk_Magnitude_std 
